OBJECTID,ROUTE_NM,STAT,SYS,DESC_,LEGIS,LINK,Shape__Length
1,IH0069E-KG,Existing,I-69 System Existing,"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,103232.913607526
2,US0281-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,99820.7778271277
3,IH0069C-KG,Existing,I-69 System Existing,"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,31439.5029931013
4,US0084-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,26837.4028544025
5,US0077-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,111213.014212898
6,US0077-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,27708.5693099512
7,US0077-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,7144.37246027953
8,US0059-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,500586.013514522
9,US0281-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,239610.970810903
10,US0077-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,131730.577703612
11,SH0044-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,110961.652432492
12,US0059-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,15268.936714237
13,US0059-KG,Future,I-69 System (Future),"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,461637.941475656
14,IH0069-KG,Existing,I-69 System Existing,"I-69 System in Texas, approximately 1100 miles in length, spans 34 Texas counties and includes portions of US 59, US 84, US 77, US 281, SH  550, and SH 44.","ISTEA of 1991 as amended, High Priority Corridors (for I-69, it’s Corridors 18 and 20 in Texas)",https://www.fhwa.dot.gov/Planning/national_highway_system/high_priority_corridors/hpcor.cfm#l18,139099.579788976
15,IH0014-KG,Existing,I-14 Existing,"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,46795.996929037
16,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,57810.5930847672
17,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,94284.8276499872
18,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,18275.9995542771
19,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,900.86255580691
20,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,517.395791013916
21,US0190-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,155167.301412137
22,US0087-KG,Future,I-14 North (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,231609.944129127
23,US0087-KG,Future,I-14 South (Future),"Interstate 14 (I-14) System from Texas to Georgia designated with the signing of the Infrastructure Investment and Jobs Act (IIJA) in November 2021. When constructed, I-14 will provide a national strategic link from the southern belt’s military forts to major marine ports used for deployment.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,2735.17374745084
24,FM0305-KG,Future,I-14 (Future Spurs),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,36820.6392015584
25,SH0063-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,57009.7450298399
27,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,16681.641096404
29,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,41810.2366105223
30,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,116913.024127095
31,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,196922.021487863
32,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,5829.79568194977
33,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,54368.8303720224
34,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,68444.7406550466
35,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,24220.8246800095
36,US0190-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,12006.1620842367
37,US0183-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,31258.9535918417
38,IH0035-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,10175.2007492104
39,US0077-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,6612.90287684439
40,US0079-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,39182.2384619646
41,IH0045-KG,Future,I-14 (Future),"I-14 System in Texas, approximately 1000 miles in length, spans 31 counties and includes portions of I-20, I-14, I-45, US 385, US 190, US 87, US 83, US 69, US 96, SH 158, and FM 305.",Infrastructure Investment and Jobs Act,https://www.congress.gov/bill/117th-congress/house-bill/3684/text,47858.1676775778
